 ******************************************
        Entropy-based Gully erosion        
              model - V 0.2                
                                           
        TUB - Institut fur Okologie        
          UFC - PPGEA - Hidrosed           
                                           
            Pedro Alencar, 2020            
                                           
 ******************************************
  
The number of Manning of the channel is....        0.0400
The declivity of the hillslope is..........        0.1190
The critical shear stress is...............        3.5000
The rill erodibility coefficient is........        0.0210
The soil Bulk density is...................     1700.0000
The porosity of the soil is................        0.3580
The depth of the nonerodible layer is......        0.5210
The soil cohesion is.......................      600.0000
The internal friction angle is.............       24.0000
The threshold for wall erosion is..........        0.0000
The number of rainfall events is...........           962
  
  event   discharge(m3)    depth (m)    width (m)     area (m2)    lambda_wall    lambda_bed
   771        0.0015        0.5210        2.0484        1.0672      -98.9795      -98.9795
   772        0.0007        0.5210        2.0484        1.0672      -98.9795      -98.9795
   773        0.0041        0.5210        2.0484        1.0672      -98.9795      -98.9795
   774        0.0267        0.5210        2.0538        1.0700      -98.9795      -98.9795
   775        0.0055        0.5210        2.0538        1.0700      -98.9795      -98.9795
   776        0.0129        0.5210        2.0548        1.0706      -98.9795      -98.9795
   777        0.0022        0.5210        2.0548        1.0706      -98.9795      -98.9795
   778        0.0020        0.5210        2.0548        1.0706      -98.9795      -98.9795
   779        0.0008        0.5210        2.0548        1.0706      -98.9795      -98.9795
   780        0.0003        0.5210        2.0548        1.0706      -98.9795      -98.9795
   781        0.0004        0.5210        2.0548        1.0706      -98.9795      -98.9795
   782        0.0003        0.5210        2.0548        1.0706      -98.9795      -98.9795
   783        0.0002        0.5210        2.0548        1.0706      -98.9795      -98.9795
   784        0.0049        0.5210        2.0548        1.0706      -98.9795      -98.9795
   785        0.0011        0.5210        2.0548        1.0706      -98.9795      -98.9795
   786        0.0022        0.5210        2.0548        1.0706      -98.9795      -98.9795
   787        0.0006        0.5210        2.0548        1.0706      -98.9795      -98.9795
   788        0.0020        0.5210        2.0548        1.0706      -98.9795      -98.9795
   789        0.0031        0.5210        2.0548        1.0706      -98.9795      -98.9795
   790        0.0205        0.5210        2.0580        1.0722      -98.9795      -98.9795
   791        0.0066        0.5210        2.0580        1.0722      -98.9795      -98.9795
   792        0.0051        0.5210        2.0580        1.0722      -98.9795      -98.9795
   793        0.0015        0.5210        2.0580        1.0722      -98.9795      -98.9795
   794        0.0001        0.5210        2.0580        1.0722      -98.9795      -98.9795
   795        0.0020        0.5210        2.0580        1.0722      -98.9795      -98.9795
   796        0.0037        0.5210        2.0580        1.0722      -98.9795      -98.9795
   797        0.0028        0.5210        2.0580        1.0722      -98.9795      -98.9795
   798        0.0018        0.5210        2.0580        1.0722      -98.9795      -98.9795
   799        0.0032        0.5210        2.0580        1.0722      -98.9795      -98.9795
   800        0.0002        0.5210        2.0580        1.0722      -98.9795      -98.9795
   801        0.0047        0.5210        2.0580        1.0722      -98.9795      -98.9795
   802        0.0043        0.5210        2.0580        1.0722      -98.9795      -98.9795
   803        0.0052        0.5210        2.0580        1.0722      -98.9795      -98.9795
   804        0.0084        0.5210        2.0580        1.0722      -98.9795      -98.9795
   805        0.0050        0.5210        2.0580        1.0722      -98.9795      -98.9795
   806        0.0176        0.5210        2.0603        1.0734      -98.9795      -98.9795
   807        0.0099        0.5210        2.0606        1.0736      -98.9795      -98.9795
   808        0.0021        0.5210        2.0606        1.0736      -98.9795      -98.9795
   809        0.0063        0.5210        2.0606        1.0736      -98.9795      -98.9795
   810        0.0002        0.5210        2.0606        1.0736      -98.9795      -98.9795
   811        0.0001        0.5210        2.0606        1.0736      -98.9795      -98.9795
   812        0.0028        0.5210        2.0606        1.0736      -98.9795      -98.9795
   813        0.0035        0.5210        2.0606        1.0736      -98.9795      -98.9795
   814        0.0156        0.5210        2.0623        1.0744      -98.9795      -98.9795
   815        0.0051        0.5210        2.0623        1.0744      -98.9795      -98.9795
   816        0.0053        0.5210        2.0623        1.0744      -98.9795      -98.9795
   817        0.0236        0.5210        2.0665        1.0766      -98.9795      -98.9795
   818        0.0034        0.5210        2.0665        1.0766      -98.9795      -98.9795
   819        0.0059        0.5210        2.0665        1.0766      -98.9795      -98.9795
   820        0.0031        0.5210        2.0665        1.0766      -98.9795      -98.9795
   821        0.0023        0.5210        2.0665        1.0766      -98.9795      -98.9795
   822        0.0257        0.5210        2.0714        1.0792      -98.9795      -98.9795
   823        0.0228        0.5210        2.0753        1.0812      -98.9795      -98.9795
   824        0.0147        0.5210        2.0767        1.0820      -98.9795      -98.9795
   825        0.0119        0.5210        2.0774        1.0823      -98.9795      -98.9795
   826        0.0491        0.5210        2.0929        1.0904      -98.9795      -98.9795
   827        0.0027        0.5210        2.0929        1.0904      -98.9795      -98.9795
   828        0.0060        0.5210        2.0929        1.0904      -98.9795      -98.9795
   829        0.0034        0.5210        2.0929        1.0904      -98.9795      -98.9795
   830        0.0017        0.5210        2.0929        1.0904      -98.9795      -98.9795
   831        0.0026        0.5210        2.0929        1.0904      -98.9795      -98.9795
   832        0.0051        0.5210        2.0929        1.0904      -98.9795      -98.9795
   833        0.0065        0.5210        2.0929        1.0904      -98.9795      -98.9795
   834        0.0025        0.5210        2.0929        1.0904      -98.9795      -98.9795
   835        0.0059        0.5210        2.0929        1.0904      -98.9795      -98.9795
   836        0.0020        0.5210        2.0929        1.0904      -98.9795      -98.9795
   837        0.0006        0.5210        2.0929        1.0904      -98.9795      -98.9795
   838        0.0002        0.5210        2.0929        1.0904      -98.9795      -98.9795
   839        0.0042        0.5210        2.0929        1.0904      -98.9795      -98.9795
   840        0.0016        0.5210        2.0929        1.0904      -98.9795      -98.9795
   841        0.0081        0.5210        2.0929        1.0904      -98.9795      -98.9795
   842        0.0092        0.5210        2.0930        1.0905      -98.9795      -98.9795
   843        0.0013        0.5210        2.0930        1.0905      -98.9795      -98.9795
   844        0.0001        0.5210        2.0930        1.0905      -98.9795      -98.9795
   845        0.0015        0.5210        2.0930        1.0905      -98.9795      -98.9795
   846        0.0007        0.5210        2.0930        1.0905      -98.9795      -98.9795
   847        0.0043        0.5210        2.0930        1.0905      -98.9795      -98.9795
   848        0.0014        0.5210        2.0930        1.0905      -98.9795      -98.9795
   849        0.0251        0.5210        2.0976        1.0928      -98.9795      -98.9795
   850        0.0026        0.5210        2.0976        1.0928      -98.9795      -98.9795
   851        0.0008        0.5210        2.0976        1.0928      -98.9795      -98.9795
   852        0.0003        0.5210        2.0976        1.0928      -98.9795      -98.9795
   853        0.0037        0.5210        2.0976        1.0928      -98.9795      -98.9795
   854        0.0028        0.5210        2.0976        1.0928      -98.9795      -98.9795
   855        0.0180        0.5210        2.0998        1.0940      -98.9795      -98.9795
   856        0.0064        0.5210        2.0998        1.0940      -98.9795      -98.9795
   857        0.0006        0.5210        2.0998        1.0940      -98.9795      -98.9795
   858        0.0012        0.5210        2.0998        1.0940      -98.9795      -98.9795
   859        0.0030        0.5210        2.0998        1.0940      -98.9795      -98.9795
   860        0.0001        0.5210        2.0998        1.0940      -98.9795      -98.9795
   861        0.0084        0.5210        2.0998        1.0940      -98.9795      -98.9795
   862        0.0051        0.5210        2.0998        1.0940      -98.9795      -98.9795
   863        0.0171        0.5210        2.1018        1.0950      -98.9795      -98.9795
   864        0.0011        0.5210        2.1018        1.0950      -98.9795      -98.9795
   865        0.0109        0.5210        2.1023        1.0953      -98.9795      -98.9795
   866        0.0008        0.5210        2.1023        1.0953      -98.9795      -98.9795
   867        0.0003        0.5210        2.1023        1.0953      -98.9795      -98.9795
   868        0.0006        0.5210        2.1023        1.0953      -98.9795      -98.9795
   869        0.0059        0.5210        2.1023        1.0953      -98.9795      -98.9795
   870        0.0008        0.5210        2.1023        1.0953      -98.9795      -98.9795
   871        0.0008        0.5210        2.1023        1.0953      -98.9795      -98.9795
   872        0.0038        0.5210        2.1023        1.0953      -98.9795      -98.9795
   873        0.0027        0.5210        2.1023        1.0953      -98.9795      -98.9795
   874        0.0004        0.5210        2.1023        1.0953      -98.9795      -98.9795
   875        0.0013        0.5210        2.1023        1.0953      -98.9795      -98.9795
   876        0.0164        0.5210        2.1040        1.0962      -98.9795      -98.9795
   877        0.0006        0.5210        2.1040        1.0962      -98.9795      -98.9795
   878        0.0056        0.5210        2.1040        1.0962      -98.9795      -98.9795
   879        0.0021        0.5210        2.1040        1.0962      -98.9795      -98.9795
   880        0.0004        0.5210        2.1040        1.0962      -98.9795      -98.9795
   881        0.0041        0.5210        2.1040        1.0962      -98.9795      -98.9795
   882        0.0056        0.5210        2.1040        1.0962      -98.9795      -98.9795
   883        0.0028        0.5210        2.1040        1.0962      -98.9795      -98.9795
   884        0.0026        0.5210        2.1040        1.0962      -98.9795      -98.9795
   885        0.0123        0.5210        2.1048        1.0966      -98.9795      -98.9795
   886        0.0146        0.5210        2.1061        1.0973      -98.9795      -98.9795
   887        0.0163        0.5210        2.1078        1.0982      -98.9795      -98.9795
   888        0.0012        0.5210        2.1078        1.0982      -98.9795      -98.9795
   889        0.0031        0.5210        2.1078        1.0982      -98.9795      -98.9795
   890        0.0087        0.5210        2.1078        1.0982      -98.9795      -98.9795
   891        0.0095        0.5210        2.1080        1.0983      -98.9795      -98.9795
   892        0.0032        0.5210        2.1080        1.0983      -98.9795      -98.9795
   893        0.0017        0.5210        2.1080        1.0983      -98.9795      -98.9795
   894        0.0128        0.5210        2.1089        1.0987      -98.9795      -98.9795
   895        0.0042        0.5210        2.1089        1.0987      -98.9795      -98.9795
   896        0.0001        0.5210        2.1089        1.0987      -98.9795      -98.9795
   897        0.0005        0.5210        2.1089        1.0987      -98.9795      -98.9795
   898        0.0033        0.5210        2.1089        1.0987      -98.9795      -98.9795
   899        0.0005        0.5210        2.1089        1.0987      -98.9795      -98.9795
   900        0.0036        0.5210        2.1089        1.0987      -98.9795      -98.9795
   901        0.0002        0.5210        2.1089        1.0987      -98.9795      -98.9795
   902        0.0038        0.5210        2.1089        1.0987      -98.9795      -98.9795
   903        0.0119        0.5210        2.1095        1.0991      -98.9795      -98.9795
   904        0.0040        0.5210        2.1095        1.0991      -98.9795      -98.9795
   905        0.0029        0.5210        2.1095        1.0991      -98.9795      -98.9795
   906        0.0160        0.5210        2.1112        1.0999      -98.9795      -98.9795
   907        0.0355        0.5210        2.1197        1.1044      -98.9795      -98.9795
   908        0.0183        0.5210        2.1220        1.1056      -98.9795      -98.9795
   909        0.0160        0.5210        2.1236        1.1064      -98.9795      -98.9795
   910        0.0008        0.5210        2.1236        1.1064      -98.9795      -98.9795
   911        0.0064        0.5210        2.1236        1.1064      -98.9795      -98.9795
   912        0.0087        0.5210        2.1236        1.1064      -98.9795      -98.9795
   913        0.0018        0.5210        2.1236        1.1064      -98.9795      -98.9795
   914        0.0018        0.5210        2.1236        1.1064      -98.9795      -98.9795
   915        0.0018        0.5210        2.1236        1.1064      -98.9795      -98.9795
   916        0.0026        0.5210        2.1236        1.1064      -98.9795      -98.9795
   917        0.0006        0.5210        2.1236        1.1064      -98.9795      -98.9795
   918        0.0008        0.5210        2.1236        1.1064      -98.9795      -98.9795
   919        0.0117        0.5210        2.1242        1.1067      -98.9795      -98.9795
   920        0.0040        0.5210        2.1242        1.1067      -98.9795      -98.9795
   921        0.0202        0.5210        2.1270        1.1082      -98.9795      -98.9795
   922        0.0013        0.5210        2.1270        1.1082      -98.9795      -98.9795
   923        0.0045        0.5210        2.1270        1.1082      -98.9795      -98.9795
   924        0.0132        0.5210        2.1279        1.1086      -98.9795      -98.9795
   925        0.0011        0.5210        2.1279        1.1086      -98.9795      -98.9795
   926        0.0014        0.5210        2.1279        1.1086      -98.9795      -98.9795
   927        0.0001        0.5210        2.1279        1.1086      -98.9795      -98.9795
   928        0.0177        0.5210        2.1300        1.1097      -98.9795      -98.9795
   929        0.0010        0.5210        2.1300        1.1097      -98.9795      -98.9795
   930        0.0054        0.5210        2.1300        1.1097      -98.9795      -98.9795
   931        0.0011        0.5210        2.1300        1.1097      -98.9795      -98.9795
   932        0.0032        0.5210        2.1300        1.1097      -98.9795      -98.9795
   933        0.0002        0.5210        2.1300        1.1097      -98.9795      -98.9795
   934        0.0148        0.5210        2.1312        1.1104      -98.9795      -98.9795
   935        0.0032        0.5210        2.1312        1.1104      -98.9795      -98.9795
   936        0.0049        0.5210        2.1312        1.1104      -98.9795      -98.9795
   937        0.0073        0.5210        2.1312        1.1104      -98.9795      -98.9795
   938        0.0001        0.5210        2.1312        1.1104      -98.9795      -98.9795
   939        0.0028        0.5210        2.1312        1.1104      -98.9795      -98.9795
   940        0.0042        0.5210        2.1312        1.1104      -98.9795      -98.9795
   941        0.0020        0.5210        2.1312        1.1104      -98.9795      -98.9795
   942        0.0007        0.5210        2.1312        1.1104      -98.9795      -98.9795
   943        0.0005        0.5210        2.1312        1.1104      -98.9795      -98.9795
   944        0.0024        0.5210        2.1312        1.1104      -98.9795      -98.9795
   945        0.0004        0.5210        2.1312        1.1104      -98.9795      -98.9795
   946        0.0069        0.5210        2.1312        1.1104      -98.9795      -98.9795
   947        0.0065        0.5210        2.1312        1.1104      -98.9795      -98.9795
   948        0.0186        0.5210        2.1335        1.1116      -98.9795      -98.9795
   949        0.0006        0.5210        2.1335        1.1116      -98.9795      -98.9795
   950        0.0006        0.5210        2.1335        1.1116      -98.9795      -98.9795
   951        0.0117        0.5210        2.1341        1.1119      -98.9795      -98.9795
   952        0.0268        0.5210        2.1391        1.1145      -98.9795      -98.9795
   953        0.0056        0.5210        2.1391        1.1145      -98.9795      -98.9795
   954        0.0142        0.5210        2.1402        1.1150      -98.9795      -98.9795
   955        0.0346        0.5210        2.1481        1.1192      -98.9795      -98.9795
   956        0.0034        0.5210        2.1481        1.1192      -98.9795      -98.9795
   957        0.0111        0.5210        2.1485        1.1194      -98.9795      -98.9795
   958        0.0144        0.5210        2.1497        1.1200      -98.9795      -98.9795
   959        0.0128        0.5210        2.1504        1.1204      -98.9795      -98.9795
   960        0.0001        0.5210        2.1504        1.1204      -98.9795      -98.9795
   961        0.0042        0.5210        2.1504        1.1204      -98.9795      -98.9795
   962        0.0054        0.5210        2.1504        1.1204      -98.9795      -98.9795
  9999        0.0054        0.5210        4.1928        1.6524     -999.0000     -999.0000
 
 
 **ATENCION: The eroded channel has wall erosion (Sidorchuk, 1999)
 -------- Width displayed in the last line (9999) is the top with!
 
